ItemID,Name,Description
-1330010221,- Colorful Tube A Plant,
-1330010230,Blueprint: Plant - Big Pink Flower A,"Large pink flower.
----
Construction requirements
  Funds: {funds_cost}
  Food: {food_cost}
  Stone: {stone_cost}
  Material:  {item1_cost}
  Funds upkeep: {funds_upkeep} / Day
Construction:  {build_days} Days"
-1330010231,- Large Pink Flower Plant A,
-1330010240,Blueprint: Plant - Big Blue Flower A,"Large blue flower.
----
Construction requirements
  Funds: {funds_cost}
  Food: {food_cost}
  Stone: {stone_cost}
  Material:  {item1_cost}
  Funds upkeep: {funds_upkeep} / Day
Construction:  {build_days} Days"
-1330010241,- Large Blue Flower Plant B,
-1330010250,Blueprint: Plant - Big Pink Flower C,"Large pink flower.
----
Construction requirements
  Funds: {funds_cost}
  Food: {food_cost}
  Stone: {stone_cost}
  Material:  {item1_cost}
  Funds upkeep: {funds_upkeep} / Day
Construction:  {build_days} Days"
-1330010251,- Large Pink Flower Plant C,
-1330010260,Blueprint: Plant - Big Pink Flower CB,"Large pink flower. Slight variation in color from pink flower C.
----
Construction requirements
  Funds: {funds_cost}
  Food: {food_cost}
  Stone: {stone_cost}
  Material:  {item1_cost}
  Funds upkeep: {funds_upkeep} / Day
Construction:  {build_days} Days"
-1330010261,- Large Pink Flower Plant CB,
-1330010270,Blueprint: Plant - Big Leaves Flower A,"Plant with large leaves and small white flowers.
----
Construction requirements
  Funds: {funds_cost}
  Food: {food_cost}
  Stone: {stone_cost}
  Material:  {item1_cost}
  Funds upkeep: {funds_upkeep} / Day
Construction:  {build_days} Days"
-1330010271,- Large Leaves Small Flowers A,
-1330010280,Blueprint: Plant - Big Leaves Flower B,"Plant with large leaves and small white flowers.
----
Construction requirements
  Funds: {funds_cost}
  Food: {food_cost}
  Stone: {stone_cost}
  Material:  {item1_cost}
  Funds upkeep: {funds_upkeep} / Day
Construction:  {build_days} Days"
-1330010281,- Large Leaves Small Flowers B,
-1330010290,Blueprint: Plant - Elephant Grass A,"A stalk of large grass.
----
Construction requirements
  Funds: {funds_cost}
  Food: {food_cost}
  Stone: {stone_cost}
  Material:  {item1_cost}
  Funds upkeep: {funds_upkeep} / Day
Construction:  {build_days} Days"
-1330010291,- Elephant Grass A Plant,
-1330010300,Blueprint: Plant - Elephant Grass B,"A stalk of large grass.
----
Construction requirements
  Funds: {funds_cost}
  Food: {food_cost}
  Stone: {stone_cost}
  Material:  {item1_cost}
  Funds upkeep: {funds_upkeep} / Day
Construction:  {build_days} Days"
-1330010301,- Elephant Grass B Plant,
-1330010310,Blueprint: Plant - Elephant Grass C,"A stalk of large grass.
----
Construction requirements
  Funds: {funds_cost}
  Food: {food_cost}
  Stone: {stone_cost}
  Material:  {item1_cost}
  Funds upkeep: {funds_upkeep} / Day
Construction:  {build_days} Days"
-1330010311,- Elephant Grass C Plant,
-1330010320,Blueprint: Plant - Fern A,"A fern.
----
Construction requirements
  Funds: {funds_cost}
  Food: {food_cost}
  Stone: {stone_cost}
  Material:  {item1_cost}
  Funds upkeep: {funds_upkeep} / Day
Construction:  {build_days} Days"
-1330010321,- Fern A Plant,
-1330010330,Blueprint: Plant - Fern B,"A fern.
----
Construction requirements
  Funds: {funds_cost}
  Food: {food_cost}
  Stone: {stone_cost}
  Material:  {item1_cost}
  Funds upkeep: {funds_upkeep} / Day
Construction:  {build_days} Days"
-1330010331,- Fern B Plant,
-1330010340,Blueprint: Plant - Fire Flower A,"A medium sized plant with fire colored flowers.
----
Construction requirements
  Funds: {funds_cost}
  Food: {food_cost}
  Stone: {stone_cost}
  Material:  {item1_cost}
  Funds upkeep: {funds_upkeep} / Day
Construction:  {build_days} Days"
-1330010341,- Fire Flower A Plant,
-1330010350,Blueprint: Plant - Fire Flower B,"A medium sized plant with fire colored flowers.
----
Construction requirements
  Funds: {funds_cost}
  Food: {food_cost}
  Stone: {stone_cost}
  Material:  {item1_cost}
  Funds upkeep: {funds_upkeep} / Day
Construction:  {build_days} Days"
-1330010351,- Fire Flower B Plant,
-1330010360,Blueprint: Plant - Knapweed A,"A weedy plant with purple flowers.
----
Construction requirements
  Funds: {funds_cost}
  Food: {food_cost}
  Stone: {stone_cost}
  Material:  {item1_cost}
  Funds upkeep: {funds_upkeep} / Day
Construction:  {build_days} Days"
-1330010361,- Knapweed A Plant,
